n_amenageur,n_operateur,n_enseigne,id_station,n_station,ad_station,code_insee,xlongitude,ylatitude,nbre_pdc,id_pdc,puiss_max,type_prise,acces_recharge,accessibilite,observations,date_maj,source,geo_point_borne,code_insee_commune,region,departement
,,MOBIVE,FR-S64-E64024-006,Parking Quintaou,"1 allée de Quintaou, Anglet",64024,-1.5127680638813583,43.48396450961844,1,FR-S64-E64024-006-1,18.0,Type 2 et prise domestique,,,,2019-05-07,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/#resource-198eaabe-5f9c-4f91-998a-b3c3cb615e52,"43.48396450961844,-1.5127680638813583",64024,,Pyrénées-Atlantiques
,,MOBIVE,FR-S64-E64024-003,Parking des Dauphins,"Place des Docteurs Gentilhe, Anglet",64024,-1.5124430186266826,43.49989725773917,1,FR-S64-E64024-003-2,18.0,Type 2 et prise domestique,,,,2019-05-07,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/#resource-198eaabe-5f9c-4f91-998a-b3c3cb615e52,"43.49989725773917,-1.5124430186266826",64024,,Pyrénées-Atlantiques
,,MOBIVE,FR-S64-E64024-001,Parking Izadia,"25 allée du Val Fleuri, Anglet",64024,-1.5155546844999312,43.48207100351876,1,FR-S64-E64024-001-1,18.0,Type 2 et prise domestique,,,,2019-05-07,https://www.data.gouv.fr/fr/datasets/localisation-des-infrastructures-de-recharge-pour-vehicules-electriques-irve-sur-la-commune-danglet/#resource-198eaabe-5f9c-4f91-998a-b3c3cb615e52,"43.48207100351876,-1.5155546844999312",64024,,Pyrénées-Atlantiques
ABVV Volvo St Ouen l'Aumône,DRIVECO,ABVV Volvo St Ouen l'Aumône,FR*SSD*PABVVVOLVO95310*1,ABVV Volvo St Ouen l'Aumône,135 Rue de Paris 95310 Saint-Ouen-l'Aumône,95572,2.12245,49.035994,12,FR*SSD*E21053737*P1,7.36,T2,Gratuit,24/24 7/7 jours,,2021-03-03,https://www.data.gouv.fr/fr/datasets/liste-des-bornes-de-recharge-ouvertes-au-public/#resource-5f59d7ca-1b75-4974-bde5-fd9a3b42177d,"49.035994,2.12245",95572,Ile-de-France,Val-d'Oise
ABVV Volvo St Ouen l'Aumône,DRIVECO,ABVV Volvo St Ouen l'Aumône,FR*SSD*PABVVVOLVO95310*1,ABVV Volvo St Ouen l'Aumône,135 Rue de Paris 95310 Saint-Ouen-l'Aumône,95572,2.12245,49.035994,12,FR*SSD*E10703*P2,22.08,T2,Gratuit,24/24 7/7 jours,,2021-03-03,https://www.data.gouv.fr/fr/datasets/liste-des-bornes-de-recharge-ouvertes-au-public/#resource-5f59d7ca-1b75-4974-bde5-fd9a3b42177d,"49.035994,2.12245",95572,Ile-de-France,Val-d'Oise
Airria,Zephyre,Airria,FR*ZP1*EAC*57882,Airria 2 - 11 kW AC,7a chemin de la Dhuy 38240 Meylan,38229,45.213163,5.7963701,4,FR*ZP1*EAC*43253,11.0,T2,Payant,24/24 7/7 jours,,2021-04-12,https://www.data.gouv.fr/fr/datasets/airria-1/#resource-a7171c9f-eb3b-4b96-9709-993522810144,"5.7963701,45.213163",,,
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13213*007,MARSEILLE-13E - Rue Frédéric Joliot Curie,Rue Frédéric Joliot Curie 0 MARSEILLE-13E,13213,5.436152,43.342681,2,FR*M13*E13213*007*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.342681,5.436152",13055,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13099*001,SAINT-PAUL-LEZ-DURANCE - D11,D11 13115 SAINT-PAUL-LEZ-DURANCE,13099,5.710252,43.686469,2,FR*M13*E13099*001*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.686469,5.710252",13099,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13047*004,ISTRES - Parvis Hotel De Ville - Esplanade Bernadin Laugier,Parvis Hotel De Ville - Esplanade Bernadin Laugier 13800 ISTRES,13047,4.988923,43.516083,6,FR*M13*E13047*004*5,18.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.516083,4.988923",13047,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13054*003,MARIGNANE - Boulevard De La Libération,Boulevard De La Libération 0 MARIGNANE,13054,5.217351,43.418544,2,FR*M13*E13054*003*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.418544,5.217351",13054,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13213*002,MARSEILLE-13E - 6 Chemin De Palama,6 Chemin De Palama 0 MARSEILLE-13E,13213,5.437851,43.352498,2,FR*M13*E13213*002*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.352498,5.437851",13055,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13059*001,MEYRARGUES - Police Municipale - Place Des Anciens Combattants,Police Municipale - Place Des Anciens Combattants 13650 MEYRARGUES,13059,5.527233,43.637349,2,FR*M13*E13059*001*1,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.637349,5.527233",13059,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13005*004,"AUBAGNE - 1465 Route Nationnale 8, Le Charrel","1465 Route Nationnale 8, Le Charrel 0 AUBAGNE",13005,5.545049,43.284336,2,FR*M13*E13005*004*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.284336,5.545049",13005,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13208*001,MARSEILLE-8E - Boulevard Edouard Herriot,Boulevard Edouard Herriot 13008 MARSEILLE-8E,13208,5.390105,43.272778,2,FR*M13*E13208*001*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.272778,5.390105",13055,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13103*001,SALON-DE-PROVENCE - Rue André Marie Ampère,Rue André Marie Ampère 0 SALON-DE-PROVENCE,13103,5.107927,43.639222,2,FR*M13*E13103*001*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.639222,5.107927",13103,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13075*001,PLAN-DE-CUQUES - Rue Du 14 Juillet - Parking Piscine,Rue Du 14 Juillet - Parking Piscine 13380 PLAN-DE-CUQUES,13075,5.46472,43.347677,2,FR*M13*E13075*001*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.347677,5.46472",13075,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13001*001,AIX-EN-PROVENCE - Rue Neil Armstrong,Rue Neil Armstrong 0 AIX-EN-PROVENCE,13001,5.347074,43.485668,2,FR*M13*E13001*001*1,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.485668,5.347074",13001,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13203*002,MARSEILLE-3E - 28 Rue Jobin,28 Rue Jobin 0 MARSEILLE-3E,13203,5.389845,43.309831,2,FR*M13*E13203*002*1,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.309831,5.389845",13055,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13022*002,CASSIS - Parking Daudet,Parking Daudet 13260 CASSIS,13022,5.536259,43.218608,2,FR*M13*E13022*002*1,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.218608,5.536259",13022,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13112*001,VELAUX - Rue Diderot (Pl Du Bon Puit),Rue Diderot (Pl Du Bon Puit) 13880 VELAUX,13112,5.255214,43.523198,2,FR*M13*E13112*001*1,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.523198,5.255214",13112,,Bouches-du-Rhône
Aix-Marseille-Provence,BOUYGUES ENERGIES ET SERVICES,MAMP,FR*M13*P13208*003,MARSEILLE-8E - Place Théo Lombard,Place Théo Lombard 13008 MARSEILLE-8E,13208,5.383026,43.27085,2,FR*M13*E13208*003*2,22.0,T2-EF,payant,24h/24 7j/7,Recharge par badge et avec une application smartphone,2021-09-04,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/#resource-df922622-a1c3-4e27-abe0-2590e38ff545,"43.27085,5.383026",13055,,Bouches-du-Rhône